post_id,text,topic_id
185bb492-e993-4f69-9b88-e55b59da7567,let's paws for a moment to appreciate the majesty of cats cat_face their grace and agility never fail to amaze me smiling_cat_with_heart-eyes catlove felinefun,0
25df52d2-1c88-4bf5-9330-57a8ec70252e,did you know that cats spend about 70 of their lives sleeping grinning_cat that's the dream life person_in_bed catnap lazycat,0
ea28e66b-66bb-438e-90d1-935a694c8309,whiskers are not just cute accessories for cats they are essential tools for their sensory perception cat let's hear it for whisker power paw_prints catfacts,0
2ac14671-23b9-46cd-bfbd-64baee663bd2,happy caturday everyone calendar it's the purr-fect day to relax and spend quality time with your feline friends grinning_cat_with_smiling_eyes caturdayvibes,0
20f5eea3-680c-4c20-8b38-adf9995c4337,cat moms are the real mvps always there to provide love care and endless cuddles to their fur babies family_woman_girl_boy show some love for all the wonderful cat moms out there sparkling_heart catmom,0
0b340270-0051-4aed-82e8-d530e8e672b8,every cat has its own unique purr-sonality grinning_cat some are adventurous others are cuddly but all are special in their own way glowing_star catpurrsonality,0
e3e5a15d-77c4-456b-a2a8-5f79580a965c,there's something magical about watching a cat play with a ball of yarn yarn it's like witnessing pure joy in motion paw_prints playfulkitty,0
9c3967c1-5871-481e-906e-c59addd42545,fluffy cats are like living clouds of softness and love two_hearts who can resist their charm and irresistible cuddles smiling_cat_with_heart-eyes fluffylove,0
6b8b258c-1273-4bfb-85d7-614d7909d809,clawsome fact cats' whiskers are so sensitive that they can detect even the slightest changes in their environment herb truly fascinating creatures cat_face whiskerwisdom,0
d741bf19-6c07-4b14-948b-ef7ca5377e17,to all the cat dads out there your love and support for your feline family members never go unnoticed family_man_girl_boy keep being pawsome paw_prints catdad,0
afaf61e5-0295-4e22-a785-e54424a6f5b0,cats may be independent creatures but they also crave companionship and love sparkling_heart let's make sure to give them the attention and care they deserve grinning_cat catlove,0
da675754-26de-449a-bb7d-1738547c488b,in a world full of chaos cats provide a sense of calm and tranquility glowing_star their presence can truly be a soothing balm for the soul cat_face cattherapy,0
a6dcf5d5-0a41-41d6-8025-77dee61039fc,the way cats effortlessly navigate their surroundings with grace and agility is truly mesmerizing paw_prints they are the epitome of elegance in motion smiling_cat_with_heart-eyes gracefulcats,0
83e34989-012d-4e78-85ae-e33943163b03,cats have a way of finding the most comfortable spots to take a nap person_in_bed whether it's a cozy bed or a sunlit windowsill they know how to relax in style grinning_cat catnapgoals,0
cedc8b83-b9e6-4f1a-9e98-e2d53e7f742c,just like humans cats communicate through a variety of vocalizations body language and of course purring grinning_cat_with_smiling_eyes it's a beautiful language of love and connection cat catcommunication,0
2f19eae6-5639-4546-8d40-d844b2395593,cats are natural hunters but they also have a playful and curious side that can't be ignored cat_face keep those toys coming for endless entertainment party_popper playfulfelines,0
0eeb8220-4cf3-461b-9b03-b1763c7814e4,the bond between a cat and its human is truly special and unique glowing_star it's a relationship built on trust love and mutual understanding smiling_cat_with_heart-eyes cathumanbond,0
546d97ef-71e7-4209-95e0-1644acc3dc2d,cat eyes are mesmerizing windows to their souls revealing depths of mystery and wisdom milky_way those captivating gazes hold endless secrets paw_prints cateyes,0
100195ce-177c-4c24-8866-a0084d94fe94,no matter how big or small young or old every cat deserves a loving home where they can feel safe cherished and truly valued two_hearts let's be their voice and advocates for their well-being cat_face adoptdontshop,0
7b7b0738-3e6b-471e-a203-78af6efb8f9e,headphone dive into a world of soulful melodies with this must-listen album that will uplift your spirits and soothe your soul musical_note musicrecommendation,2
25d1865b-1d3c-4e2a-b899-15ba9b91abc8,musical_notes feeling the friday vibes with these electrifying beats turn up the volume and let the music take you on a journey headphonefire,2
ccb059b0-0c34-4155-9d3d-8586fbc2e304,new_button discover the latest release from your favorite artist - it's a game-changer get ready to be blown away by their musical genius glowing_starmusical_notes,2
e06d35e6-2498-45a9-ab97-8384839fd6ab,ok_hand looking for a new playlist to elevate your mood check out these handpicked tracks that will make your day brighter musical_notedizzy,2
54d215ee-5200-4829-a9e5-87c2ff7fa418,red_heart share your all-time favorite song with us let's create a thread filled with musical gems that speak to our hearts musicislife,2
27d1075b-1fc7-452e-9b3a-9c5a2fc03b52,headphone unwind after a long day with this chill playlist that will transport you to a state of relaxation and tranquility herbmusical_note,2
bca87b26-f03e-43f7-b7ea-22ccbb329c92,fire get ready to dance the night away with these high-energy tracks that will have you moving and grooving in no time musical_noteswoman_dancing,2
246f00c1-8768-4b6f-a0bd-42d39af0e83b,musical_note music is the universal language of mankind let's celebrate its power to connect us all through the beauty of harmonies and rhythms globe_showing_europe-africamusical_notes,2
9c61d667-9498-41ee-99ec-6bd58e7f8677,raising_hands calling all music lovers share one song that never fails to lift your spirits and bring a smile to your face let's spread the joy of music together musical_notesmiling_face_with_smiling_eyes,2
cd023549-2dfa-432b-a171-259b89f026bd,star explore a hidden gem in the world of music with this top pick recommendation that deserves to be heard by music enthusiasts everywhere headphonemusical_notes,2
795d6ef2-1d37-4bf9-9d79-68c33aac5c92,ok_hand need a mood booster look no further than this feel-good playlist that will brighten even the gloomiest of days rainbowmusical_note,2
18f9248e-438d-49e3-a5bb-ffcbda4b3bec,fire rock out to these electrifying guitar solos that will leave you in awe of the sheer talent and passion behind each note guitarmusical_notes,2
d2be7651-cb1f-4d70-a108-d3a04969a331,headphone let the music be your guide as you embark on a journey of self-discovery and emotional exploration through the power of melodies and lyrics milky_waymusical_note,2
b967714d-22ce-414f-b623-d70f6820cb25,red_heart music has a way of touching our hearts in ways words cannot share a song that holds a special place in your heart and let its magic inspire others musical_notessparkling_heart,2
1ac38353-38c5-4804-a971-061aba1e5fb1,new_button discover new artists and fresh sounds with this curated playlist of up-and-coming talents who are redefining the music industry one song at a time glowing_starmusical_note,2
39968298-efef-4072-ab46-2b47d8545c80,glowing_star lose yourself in the enchanting world of classical music with these timeless masterpieces that have stood the test of time and continue to captivate audiences worldwide violinmusical_notes,2
b4127e7b-6b89-4787-b96e-e32ebbb8dcf1,musical_notes get lost in the rhythm of the night with this infectious playlist that promises to keep you grooving until the break of dawn man_dancingcrescent_moon,2
3bb66b26-6132-4130-8d7e-d3348994dd65,ok_hand elevate your workout routine with these high-energy tracks that will push you to go the extra mile and achieve your fitness goals man_lifting_weightsheadphone,3
a7ccb2ec-973c-42fe-a035-159ebb4114dc,fire feel the adrenaline rush with this heart-pounding mix of epic movie soundtracks that will make you feel like the hero of your own cinematic adventure clapper_boardmusical_note,2
877db745-a36a-4e63-a169-4f1f1bf8849e,globe_showing_europe-africa let's join hands in solidarity to create a better world for all socialactivism change solidarity,4
b2637c61-fbfa-4622-9329-72d0f9058150,ballot_box_with_ballot your voice matters use your vote to make a difference in your community speakup vote,4
81574198-70df-4264-8353-96085c8e955c,megaphone speak up for those who cannot your activism can spark change activism justice,4
cc8adbaf-d50f-4b65-9d1d-2c0a0567b006,handshake together we can build a community where everyone feels safe and valued community nohate,4
45943673-990c-4dc5-8961-5662340f80ff,balance_scale stand for justice fight against inequality and discrimination justice equality,4
0cef38bc-9880-409d-8889-c4b88d60659e,loudspeaker raise your voice against social injustices let's make our voices heard speakup activism,4
3b3687c4-605e-434d-8d02-e88856b6c7a9,prohibited hate has no place in our society let's spread love and acceptance nohate lovewins,4
41c225f7-22c1-48f4-a1c6-1ae81b91bcdd,raised_fist_dark_skin_tone black lives matter let's work towards ending systemic racism and inequality blacklivesmatter equality,4
0ee0ccaf-2acf-46b9-bae3-e13f9d548d1f,rainbow transgender rights are human rights let's support and uplift our transgender community transgenderrights equality,4
0e2499b3-37cc-4186-af0e-4cd0a3cf4a6f,megaphone it's time to take action against climate change our planet needs us now more than ever climatechange actnow,4
d04ae350-bea6-419f-ab6b-fe82dfeff965,globe_showing_europe-africa every small act of kindness contributes to a bigger change let's spread positivity and compassion change kindness,4
92127f31-ba2a-4444-aebf-cf1ba36bf2b8,ballot_box_with_ballot voting is not just a right it's a responsibility make your voice count in shaping the future vote responsibility,4
f2c84c59-0828-4c76-bb1d-b1833745aed8,balance_scale we must strive for a society where justice is accessible to all not just a privilege for some justice equality,4
f74092db-8c3a-4da4-aaaf-0c648ba61d49,loudspeaker let's amplify the voices of marginalized communities together we can create a more inclusive world speakup inclusion,4
60f65461-cf65-4ba9-ba5e-6a2dd99c7f78,handshake building a strong community starts with understanding and respecting each other's differences community diversity,4
af5906a7-d13f-4490-a76c-931b8290f647,prohibited say no to discrimination in all its forms embrace diversity and celebrate uniqueness nohate diversity,4
18612260-388a-4565-b8c8-bc0c7ef6379a,raised_fist_medium_skin_tone solidarity is our strength let's unite for a common cause and stand up against oppression solidarity unity,4
667aad32-5e7c-4bf9-8f1b-228d3a7955c5,rainbow love is love let's create a world where everyone can love freely and without fear loveislove equality,4
6614e92a-70de-4ad8-b5c2-2f0ef6699f5c,megaphone be the change you wish to see in the world your actions have the power to inspire others change inspiration,2
7023dc3d-7a59-4df8-9af0-236469a8a106,globe_showing_europe-africa our planet is our home let's protect it and work towards a sustainable future for all climateaction sustainability,4
6695551b-b0c3-4da5-be87-0f823a7eab49,get ready to cozy up in san francisco's iconic fog blanket foggy embrace the chilly embrace of karl the fog as he weaves his misty magic over the golden gate fog sfweather,5
011bc679-4dbe-4aac-a84b-7581df1811f1,mornings in san francisco be like waking up to a world wrapped in a dreamy foggy embrace bridge_at_nightcloud let's sip our coffee and watch the city awaken in the mist karlthefog,5
08d925a9-bfad-4046-baff-ab8ac17ed884,feeling the chill in the air as the fog rolls in coat bundle up and take a stroll along the waterfront where the mist dances with the golden gate bridge foggy sfweather,5
ee979df9-1460-451e-832f-a043a78617ad,there's something magical about san francisco's foggy nights night_with_starssparkles the city takes on a whole new charm as the mist swirls around the skyscrapers cityscape foggynight,5
8d319e36-dd82-48bd-b91a-67104b994497,as the fog settles over the city it's the perfect time to explore san francisco's hidden gems world_map let the mist guide you to new adventures fog exploresf,5
c89e73c8-8106-4219-9756-61b3b9eb2e33,when the fog descends it's like the city gets wrapped in a cozy blanket of mist foggy take a moment to enjoy the peaceful beauty of a foggy day in san francisco sun_behind_large_cloud serenity,5
36d0634f-f896-4d5e-a992-a34099b4af44,san francisco's fog is nature's way of giving the city a touch of mystery and allure bridge_at_nightsparkles who knows what secrets lie hidden in the mist mistymornings,5
2307a5eb-cd93-459f-8e76-1204cb91211e,the fog may obscure the view but it also adds an element of intrigue to san francisco's skyline foggyfog embrace the beauty of the unknown as karl the fog works his magic citymysteries,5
64a8bb3c-4855-4d58-8b92-a86f1664641f,when the fog rolls in it's like the city takes on a whole new persona foggyperforming_arts san francisco becomes a stage where mist and light dance in harmony foggymagic,5
09af4061-fd56-4912-a193-bd3bb62b9978,san francisco's fog is a reminder that beauty can be found even in the gloomiest of days cloud_with_rainfoggy let's appreciate the artistry of karl the fog as he paints the city in shades of gray beautyinfog,5
74532d8b-6cb0-4a1d-b028-77b36c8469f6,the fog may cloak the city in a veil of mystery but it also brings a sense of calm and tranquility fogwoman_in_lotus_position take a moment to breathe in the misty air and find your inner peace mindfulness,5
4a911945-58f1-436c-8e7f-b1c0de81cedd,in the embrace of the fog san francisco takes on a timeless quality foggyhourglass_not_done let's savor the moment and appreciate the ephemeral beauty of a misty day in the city timelesssf,5
febc645d-c748-443b-89b4-719bf9e36e1a,as the fog descends over the bay it's like a gentle reminder to slow down and appreciate the simple pleasures of life man_walkingbridge_at_night let's take a leisurely stroll and enjoy the misty ambiance slowdown,5
8ba578e5-463e-4136-bc19-50a0a5fed5eb,san francisco's fog is like a shroud that adds a touch of drama to the city's landscape performing_artsfoggy embrace the theatricality of karl the fog's performances foggydrama,5
3106aa90-e2d5-4573-b557-23eb1b4e3827,when the fog envelops the city it's like a soft whisper from nature to pause and reflect thinking_facefoggy take a moment to ponder life's mysteries in the misty embrace of san francisco reflectivemoments,5
10515d94-07a9-44c2-b1e0-c1a579f103ed,the fog may obscure the horizon but it also opens up new perspectives on the city's iconic landmarks bridge_at_nightfoggy let's admire the beauty of the golden gate bridge as it emerges from the mist iconicviews,5
c123212e-6fc6-4cda-b84e-2d3ea783cd9b,in the heart of the fog san francisco reveals its true essence a city of contrasts and hidden treasures foggymagnifying_glass_tilted_left explore beyond the mist and discover the soul of the city cityessence,5
23d00613-3798-41e0-aa55-46c6cdf43291,as the fog weaves its magic over the city it's a reminder that nature holds the ultimate power over urban landscapes foggyherb let's respect and appreciate the forces of nature at play naturepower,5
200937db-5b9d-4b21-aad4-f57edfd099f5,when the fog blankets the city it's like a veil of anonymity that allows san francisco to reinvent itself with each passing day foggythought_balloon embrace the ever-changing nature of the city under karl the fog's watchful eye reinvention,5
e58b86c7-7405-419c-92bb-64b45d1c48c8,exciting news for california the high speed rail project is making great progress connecting major cities like never before high-speed_trainbridge_at_night highspeedrail infrastructure,1
b7c14836-7543-4c9d-a53e-ffc8d506453b,fresno residents get ready for the future of transportation the high speed rail will bring new opportunities for growth and connectivity railway_tracktrain fresno bullettrain,1
7b924b5b-186f-4f86-83ae-ad9fca9fb1be,despite some delays the california high speed rail project remains a crucial investment in our state's future let's keep pushing for completion constructionhigh-speed_train highspeedrail progress,1
13450f73-c398-4de5-93fc-89afd0f97252,from san francisco to los angeles in a flash the high speed rail will revolutionize travel between two of california's biggest cities high-speed_trainbridge_at_night sftola,1
b8c07df5-7b2e-45d3-b05a-46181b9ffb9b,the high speed rail project not only benefits commuters but also promotes eco-friendly transportation solutions for a sustainable future globe_showing_americashigh-speed_train highspeedrail ecofriendly,1
3c19d151-dbd6-4c85-8fb6-c150f2fb7934,construction of the high speed rail is underway shaping the future of public transportation in california stay tuned for updates on this transformative project high-speed_trainconstruction highspeedrail,1
dcb171dc-2875-4ce3-b297-e68abbaff5f2,the timeline for the high speed rail project may have shifted but the vision of a more connected california remains steadfast three_oclockhigh-speed_train highspeedrail timeline,1
ad0447f6-bb1d-4bbb-8dce-f06de324623c,federal funding plays a vital role in the development of the high speed rail ensuring that this ambitious project stays on track money_baghigh-speed_train highspeedrail federalfunding,1
c4b8e7d1-414d-46da-b488-1921ce0635ca,as challenges arise so does the determination to see the high speed rail project through to completion together we can build a better future for california's transportation high-speed_trainbridge_at_night highspeedrail,1
d3406082-41b8-4f04-8f7c-28fa48aa6af6,join the conversation on the future of transportation in california the high speed rail project is a game-changer for our state high-speed_trainrailway_track highspeedrail,1
95deabb4-ea18-41f1-a087-106c27c3d680,investing in the high speed rail isn't just about building tracksit's about creating jobs improving infrastructure and shaping a better tomorrow high-speed_trainbuilding_construction highspeedrail,1
78fde71c-bdfe-4526-963b-50205ef7a54f,excited to see the progress made on the high speed rail project this innovative infrastructure will redefine how we travel across california high-speed_trainbridge_at_night highspeedrail,1
44f1596a-dd27-40dc-904e-439e3fa4ad99,public support is key to the success of the high speed rail project let's rally together to ensure this transformative initiative reaches its full potential high-speed_trainbusts_in_silhouette highspeedrail,1
b9fc4b18-88c8-414a-a09b-f8c8ecdd0fe2,california's high speed rail isn't just a trainit's a symbol of progress innovation and a commitment to a sustainable future high-speed_trainherb highspeedrail,1
fad67ef3-d764-4a10-8c97-449152d1e0f2,despite setbacks the high speed rail project remains a beacon of hope for improved transportation economic growth and environmental sustainability high-speed_trainglobe_with_meridians highspeedrail,1
5a3f1930-d34a-4997-8279-0e439511c874,let's not lose sight of the long-term benefits the high speed rail project will bring to california stay informed and engaged in this important initiative high-speed_trainrailway_track highspeedrail,1
ccedc80f-34ee-4a9a-a93c-4f7f5f65d32b,the high speed rail project faces challenges but with perseverance and community support we can overcome obstacles and pave the way for a brighter future high-speed_trainsun_with_face highspeedrail,1
3bb24da9-103b-4170-81d5-fde6dd9e436e,california's commitment to the high speed rail project demonstrates bold leadership in advancing modern transportation solutions let's keep the momentum going high-speed_trainbridge_at_night highspeedrail,1
c29ba583-c058-429d-8f3f-8a149918af8c,the high speed rail project is more than just a mode of transportationit's a bold statement about california's dedication to progress and connectivity high-speed_trainglowing_star highspeedrail,1
fedf0a63-67a9-4ad9-bef8-b4891cca2f8c,water_wave dive into the open water and let the waves carry you to new adventures man_swimming openwater swim,3
a1a4658f-511c-4ec3-9a6d-82011ca5219f,triangular_flag buoy markers guide the way marking the path for swimmers braving the open water challenge sports_medal endurance,3
8360f760-0c6a-42ba-9943-280171dd68ff,sunrise rise and shine for a breathtaking sunrise swim in the open water surrounded by nature's beauty sun_with_face sunriseswim,3
1a5d77bf-0c6d-4615-9c3f-017fc618e583,dolphin glide through the water and witness the beauty of marine wildlife in their natural habitat water_wave nature wildlife,3
70b0334e-a70a-421b-8a1a-ea8e1e133d39,flexed_biceps embrace the open water as a place of endless challenge and self-discovery man_swimming challenge,3
fd4a94ab-f701-4bd0-af98-f08d83ec30eb,stopwatch timing is everything in open water swimming every stroke counts towards the finish line mantelpiece_clock timing,3
95940dc9-e7fc-468b-b041-60acd04a77ac,cold_face conquer the chill of cold water and feel the exhilaration of overcoming the elements snowflake coldwater,3
ccbef6dd-dd64-4310-bc0b-bd1a85ba61c1,national_park explore the open water and reconnect with the serenity of nature finding peace in every stroke herb nature,3
9500a9a4-14fa-4213-ac44-e21eb28df3ff,sports_medal alcatraz awaits those brave enough to swim its open waters a true test of endurance and determination water_wave alcatraz,3
d713b7df-3684-459f-b812-55202efe7c32,triangular_flag navigate the tides with precision using tide charts a crucial tool for open water swimmers water_wave tidecharts,3
0c718762-aaf2-4e50-9f09-f40a01ecc490,man_swimming triathletes thrive in the open water combining swimming with cycling and running for the ultimate challenge sports_medal triathlon,3
1e703b97-f187-4f30-b425-f8ff4494f814,sunrise start your day with an invigorating open water swim setting the tone for a day full of possibilities man_swimming sunriseswim,3
39b5902a-df61-478d-ae56-e102007b50e8,dolphin dive deep into the open water and discover a world teeming with marine life a true aquatic adventure water_wave wildlife,3
5bcd6b78-9073-482d-8207-f0a64c01e021,flexed_biceps the open water beckons those seeking to push their limits and test their physical and mental strength man_swimming challenge,3
5c0b5a5d-fb7d-499d-8293-e2ded90ef1c4,stopwatch precision is key in open water swimming every stroke every breath every moment counts towards success mantelpiece_clock timing,3
f898f4d6-26c5-433c-b46c-ef7d3fd422fc,cold_face embrace the chill of cold water as a reminder of your resilience and determination in the face of adversity snowflake coldwater,3
5722f819-5a4f-461c-8e98-2cecc4121a65,national_park lose yourself in the vast expanse of open water finding solace and freedom in the embrace of nature sunrise nature,3
275afaab-bc43-4a3a-afb5-24d41dc0e81c,sports_medal conquer the iconic alcatraz swim and write your name in the history of open water endurance challenges water_wave alcatraz,3
4822fc17-4a2b-443a-a1c1-a11ececf1d23,triangular_flag chart your course with precision using tide charts ensuring a safe and successful open water swim water_wave tidecharts,3
c7a63bda-ebcc-4a18-8ca4-db09fbad5c74,let's get creative with this fundraiser we need to think outside the box to raise enough money for the cause,4
be78e562-7ac3-48c8-b025-f6a1004012da,blues brothers movie is a classic,2
d53ed10d-2235-4c5d-8c7e-aec51cca3c10,research is clear on the epidemiological impact of the covid-19 pandemic,4
c94de0d1-882a-4227-a22f-ff1e4e82fdc1,confetti is an environmental nightmare try these green alternatives at your wedding,5
7a6e0d20-b6cc-4bba-a985-4f5ada57d064,the calendar year is based on the revolutions of the earth around the sun and that is why you have four seasons represented in playing cards,0
266f7d8f-9c0f-49d2-9d91-e2cc01f8cd2a,looking for some monday motivation you've got this flexed_biceps,3
9f881e62-9b65-42f4-bb92-d2a7f40f6731,remember to stay hydrated throughout the day droplet,3
9c0fd68a-5ded-4c0d-b2c4-9cf9dadc77ac,these wild chipmunks took over the campground,0
0e0f4241-57be-4323-bd7d-80e1379e1fa7,celebrate your wins no matter how small they may seem trophy,0
4295817e-8d72-4d42-834e-80b124f57729,mediation and yoga who needs them when you have cotton candy and roller coasters lollipop,2
1e5ca77c-33c0-434f-9eda-8f24dcc8a385,what's your favorite beer,0
4ea9db4a-78fe-4826-b7e4-2a6c84592a74,i hate hallmark cards just saying,0
90df8974-6004-43ca-ba8b-65bb2b2b325b,don't forget to give yourself credit for any gift bags you stuffed on wednesday,0
efad042b-c8fb-45b6-8e79-805a1afa5e7d,guidance counselors recommend applying to at least 20 schools to maximize your chances of acceptance that is now the limit on the common app,1
b7c78609-0581-4a5d-b7f3-58218253d252,the yield curve is an economic term that can indicate an oncoming recession,1
e4aadbb9-6bd7-4610-9ebf-b508cb93091a,why are self-help books growing in popularity and who is their main audience are most self-help books also self-published,2
c7d329df-c2a1-449f-a385-f400ad390f6c,i love tacos face_with_tears_of_joy,0
15d314fb-a8aa-48e8-a8af-abe6c5fe859e,each week i challenge my self to try something new this week pogo stick glowing_star,0
a2cb0f83-3bb6-490e-9fe7-89f3f594c205,the empire state building is an iconic landmark in new york city it was the world's tallest building but only for a short time united_states,1
42d4467b-76b3-444f-b772-76b33eb5f247,dude surfing is more than just a lifestyle,3
355a8e21-cd9f-4fdb-aafc-f3d3caf4ca49,this ringtone on phones is notorious for being annoying telephone_receiver,2
099cc2e4-8fe1-4322-b827-fcbf0d3ed9c3,the space program was established in july 1958 when eisenhower signed the national aeronautics and space act the agency has been around for more than 60 years,1
7b8d7e06-0a25-455a-846b-ba10e6bfe3e0,sometimes the best therapy is a long walk in nature leaf_fluttering_in_wind,-1
ea97fd6f-bf7e-4c1a-93d1-3b070e83f482,bacon and chocolatethe best smiling_face_with_smiling_eyes,0
e930e6a2-4e91-46e5-a458-f942103c4607,remember all students are capable of achieving great things education firstglowing_star,1
8cdfd849-de24-4246-80fc-c1112e69c2f1,sleep deprivation is caused by many things but lack of exercise is often the main cause,2
98465010-0583-4d93-b071-89a0f8d1a21b,the marvel comic universe has grown more characters means more money for the creators crown,-1
4c1f436d-ca01-4c19-aa5b-e0329fc5d67d,in places where the risk of wildfire is greatest insurance costs less if state regulations are in place see the chart below fire,1
de153138-6982-4b55-a5f6-f1bf6e079bc7,unicorns are real those who do not think so are living in an alternate delusional reality smiling_face_with_smiling_eyes,0
25b9c8fb-ffec-40d9-a397-854a1cb4bece,let's end the day on a positive note - what made you smile today rainbow,0
